Housing Income,Normalized,Eq
41,1,0.706896552
7,0.170731707,0.291666667
11,0.268292683,0.392857143
10,0.243902439,0.37037037
0,0,0
14,0.341463415,0.451612903
5,0.12195122,0.227272727
11,0.268292683,0.392857143
40,0.975609756,0.701754386
25,0.609756098,0.595238095
11,0.268292683,0.392857143
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
28,0.682926829,0.622222222
12,0.292682927,0.413793103
10,0.243902439,0.37037037
41,1,0.706896552
9,0.219512195,0.346153846
33,0.804878049,0.66
19,0.463414634,0.527777778
0,0,0
17,0.414634146,0.5
33,0.804878049,0.66
0,0,0
12,0.292682927,0.413793103
36,0.87804878,0.679245283
18,0.43902439,0.514285714
0,0,0
5,0.12195122,0.227272727
0,0,0
41,1,0.706896552
13,0.317073171,0.433333333
14,0.341463415,0.451612903
16,0.390243902,0.484848485
31,0.756097561,0.645833333
13,0.317073171,0.433333333
41,1,0.706896552
37,0.902439024,0.685185185
29,0.707317073,0.630434783
11,0.268292683,0.392857143
32,0.780487805,0.653061224
27,0.658536585,0.613636364
0,0,0
0,0,0
17,0.414634146,0.5
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
41,1,0.706896552
1,0.024390244,0.055555556
0,0,0
7,0.170731707,0.291666667
27,0.658536585,0.613636364
6,0.146341463,0.260869565
0,0,0
41,1,0.706896552
35,0.853658537,0.673076923
26,0.634146341,0.604651163
13,0.317073171,0.433333333
41,1,0.706896552
14,0.341463415,0.451612903
10,0.243902439,0.37037037
5,0.12195122,0.227272727
41,1,0.706896552
40,0.975609756,0.701754386
25,0.609756098,0.595238095
32,0.780487805,0.653061224
27,0.658536585,0.613636364
17,0.414634146,0.5
20,0.487804878,0.540540541
32,0.780487805,0.653061224
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
1,0.024390244,0.055555556
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
12,0.292682927,0.413793103
0,0,0
30,0.731707317,0.638297872
0,0,0
0,0,0
4,0.097560976,0.19047619
0,0,0
41,1,0.706896552
14,0.341463415,0.451612903
19,0.463414634,0.527777778
6,0.146341463,0.260869565
23,0.56097561,0.575
27,0.658536585,0.613636364
34,0.829268293,0.666666667
31,0.756097561,0.645833333
14,0.341463415,0.451612903
31,0.756097561,0.645833333
19,0.463414634,0.527777778
0,0,0
9,0.219512195,0.346153846
33,0.804878049,0.66
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
9,0.219512195,0.346153846
25,0.609756098,0.595238095
5,0.12195122,0.227272727
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
27,0.658536585,0.613636364
0,0,0
0,0,0
0,0,0
0,0,0
4,0.097560976,0.19047619
9,0.219512195,0.346153846
4,0.097560976,0.19047619
14,0.341463415,0.451612903
23,0.56097561,0.575
18,0.43902439,0.514285714
10,0.243902439,0.37037037
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
20,0.487804878,0.540540541
0,0,0
11,0.268292683,0.392857143
29,0.707317073,0.630434783
8,0.195121951,0.32
0,0,0
2,0.048780488,0.105263158
18,0.43902439,0.514285714
12,0.292682927,0.413793103
20,0.487804878,0.540540541
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
21,0.512195122,0.552631579
27,0.658536585,0.613636364
0,0,0
23,0.56097561,0.575
41,1,0.706896552
36,0.87804878,0.679245283
13,0.317073171,0.433333333
11,0.268292683,0.392857143
4,0.097560976,0.19047619
0,0,0
16,0.390243902,0.484848485
25,0.609756098,0.595238095
25,0.609756098,0.595238095
9,0.219512195,0.346153846
11,0.268292683,0.392857143
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
1,0.024390244,0.055555556
1,0.024390244,0.055555556
5,0.12195122,0.227272727
8,0.195121951,0.32
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
1,0.024390244,0.055555556
23,0.56097561,0.575
17,0.414634146,0.5
9,0.219512195,0.346153846
3,0.073170732,0.15
26,0.634146341,0.604651163
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0.097560976,0.19047619
1,0.024390244,0.055555556
1,0.024390244,0.055555556
22,0.536585366,0.564102564
4,0.097560976,0.19047619
26,0.634146341,0.604651163
0,0,0
1,0.024390244,0.055555556
4,0.097560976,0.19047619
10,0.243902439,0.37037037
1,0.024390244,0.055555556
11,0.268292683,0.392857143
0,0,0
0,0,0
0,0,0
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
13,0.317073171,0.433333333
41,1,0.706896552
5,0.12195122,0.227272727
9,0.219512195,0.346153846
1,0.024390244,0.055555556
0,0,0
0,0,0
6,0.146341463,0.260869565
7,0.170731707,0.291666667
10,0.243902439,0.37037037
10,0.243902439,0.37037037
0,0,0
6,0.146341463,0.260869565
11,0.268292683,0.392857143
16,0.390243902,0.484848485
0,0,0
41,1,0.706896552
0,0,0
25,0.609756098,0.595238095
0,0,0
0,0,0
24,0.585365854,0.585365854
27,0.658536585,0.613636364
6,0.146341463,0.260869565
6,0.146341463,0.260869565
0,0,0
2,0.048780488,0.105263158
41,1,0.706896552
28,0.682926829,0.622222222
13,0.317073171,0.433333333
24,0.585365854,0.585365854
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
10,0.243902439,0.37037037
13,0.317073171,0.433333333
19,0.463414634,0.527777778
20,0.487804878,0.540540541
0,0,0
4,0.097560976,0.19047619
41,1,0.706896552
4,0.097560976,0.19047619
1,0.024390244,0.055555556
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
24,0.585365854,0.585365854
8,0.195121951,0.32
15,0.365853659,0.46875
41,1,0.706896552
17,0.414634146,0.5
11,0.268292683,0.392857143
1,0.024390244,0.055555556
0,0,0
5,0.12195122,0.227272727
0,0,0
7,0.170731707,0.291666667
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
41,1,0.706896552
8,0.195121951,0.32
13,0.317073171,0.433333333
23,0.56097561,0.575
0,0,0
9,0.219512195,0.346153846
0,0,0
27,0.658536585,0.613636364
0,0,0
0,0,0
0,0,0
0,0,0
15,0.365853659,0.46875
1,0.024390244,0.055555556
33,0.804878049,0.66
10,0.243902439,0.37037037
0,0,0
0,0,0
5,0.12195122,0.227272727
0,0,0
17,0.414634146,0.5
0,0,0
20,0.487804878,0.540540541
20,0.487804878,0.540540541
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
27,0.658536585,0.613636364
13,0.317073171,0.433333333
0,0,0
9,0.219512195,0.346153846
15,0.365853659,0.46875
19,0.463414634,0.527777778
15,0.365853659,0.46875
16,0.390243902,0.484848485
15,0.365853659,0.46875
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,0.243902439,0.37037037
10,0.243902439,0.37037037
3,0.073170732,0.15
0,0,0
1,0.024390244,0.055555556
1,0.024390244,0.055555556
5,0.12195122,0.227272727
0,0,0
9,0.219512195,0.346153846
1,0.024390244,0.055555556
1,0.024390244,0.055555556
0,0,0
4,0.097560976,0.19047619
41,1,0.706896552
4,0.097560976,0.19047619
23,0.56097561,0.575
0,0,0
0,0,0
10,0.243902439,0.37037037
5,0.12195122,0.227272727
1,0.024390244,0.055555556
0,0,0
11,0.268292683,0.392857143
0,0,0
0,0,0
20,0.487804878,0.540540541
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
24,0.585365854,0.585365854
41,1,0.706896552
7,0.170731707,0.291666667
30,0.731707317,0.638297872
2,0.048780488,0.105263158
30,0.731707317,0.638297872
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
22,0.536585366,0.564102564
0,0,0
16,0.390243902,0.484848485
11,0.268292683,0.392857143
18,0.43902439,0.514285714
2,0.048780488,0.105263158
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
8,0.195121951,0.32
13,0.317073171,0.433333333
39,0.951219512,0.696428571
32,0.780487805,0.653061224
20,0.487804878,0.540540541
37,0.902439024,0.685185185
18,0.43902439,0.514285714
40,0.975609756,0.701754386
0,0,0
17,0.414634146,0.5
11,0.268292683,0.392857143
13,0.317073171,0.433333333
23,0.56097561,0.575
41,1,0.706896552
35,0.853658537,0.673076923
19,0.463414634,0.527777778
25,0.609756098,0.595238095
21,0.512195122,0.552631579
7,0.170731707,0.291666667
3,0.073170732,0.15
14,0.341463415,0.451612903
7,0.170731707,0.291666667
11,0.268292683,0.392857143
0,0,0
13,0.317073171,0.433333333
12,0.292682927,0.413793103
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0.341463415,0.451612903
13,0.317073171,0.433333333
26,0.634146341,0.604651163
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
24,0.585365854,0.585365854
31,0.756097561,0.645833333
35,0.853658537,0.673076923
10,0.243902439,0.37037037
14,0.341463415,0.451612903
0,0,0
9,0.219512195,0.346153846
25,0.609756098,0.595238095
1,0.024390244,0.055555556
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.024390244,0.055555556
4,0.097560976,0.19047619
13,0.317073171,0.433333333
9,0.219512195,0.346153846
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
7,0.170731707,0.291666667
0,0,0
3,0.073170732,0.15
12,0.292682927,0.413793103
1,0.024390244,0.055555556
14,0.341463415,0.451612903
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
21,0.512195122,0.552631579
14,0.341463415,0.451612903
21,0.512195122,0.552631579
10,0.243902439,0.37037037
28,0.682926829,0.622222222
23,0.56097561,0.575
10,0.243902439,0.37037037
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
28,0.682926829,0.622222222
9,0.219512195,0.346153846
0,0,0
0,0,0
16,0.390243902,0.484848485
18,0.43902439,0.514285714
0,0,0
0,0,0
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
20,0.487804878,0.540540541
25,0.609756098,0.595238095
10,0.243902439,0.37037037
14,0.341463415,0.451612903
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
7,0.170731707,0.291666667
20,0.487804878,0.540540541
18,0.43902439,0.514285714
41,1,0.706896552
35,0.853658537,0.673076923
14,0.341463415,0.451612903
17,0.414634146,0.5
6,0.146341463,0.260869565
0,0,0
14,0.341463415,0.451612903
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
0,0,0
26,0.634146341,0.604651163
16,0.390243902,0.484848485
41,1,0.706896552
15,0.365853659,0.46875
11,0.268292683,0.392857143
9,0.219512195,0.346153846
20,0.487804878,0.540540541
33,0.804878049,0.66
31,0.756097561,0.645833333
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
38,0.926829268,0.690909091
0,0,0
9,0.219512195,0.346153846
0,0,0
9,0.219512195,0.346153846
34,0.829268293,0.666666667
41,1,0.706896552
21,0.512195122,0.552631579
36,0.87804878,0.679245283
23,0.56097561,0.575
31,0.756097561,0.645833333
25,0.609756098,0.595238095
5,0.12195122,0.227272727
25,0.609756098,0.595238095
11,0.268292683,0.392857143
0,0,0
12,0.292682927,0.413793103
0,0,0
0,0,0
3,0.073170732,0.15
4,0.097560976,0.19047619
14,0.341463415,0.451612903
5,0.12195122,0.227272727
0,0,0
31,0.756097561,0.645833333
14,0.341463415,0.451612903
11,0.268292683,0.392857143
13,0.317073171,0.433333333
11,0.268292683,0.392857143
33,0.804878049,0.66
11,0.268292683,0.392857143
11,0.268292683,0.392857143
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
9,0.219512195,0.346153846
30,0.731707317,0.638297872
12,0.292682927,0.413793103
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
0,0,0
10,0.243902439,0.37037037
0,0,0
16,0.390243902,0.484848485
5,0.12195122,0.227272727
19,0.463414634,0.527777778
27,0.658536585,0.613636364
41,1,0.706896552
1,0.024390244,0.055555556
5,0.12195122,0.227272727
41,1,0.706896552
14,0.341463415,0.451612903
25,0.609756098,0.595238095
41,1,0.706896552
5,0.12195122,0.227272727
29,0.707317073,0.630434783
19,0.463414634,0.527777778
6,0.146341463,0.260869565
9,0.219512195,0.346153846
5,0.12195122,0.227272727
0,0,0
10,0.243902439,0.37037037
15,0.365853659,0.46875
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
33,0.804878049,0.66
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
11,0.268292683,0.392857143
19,0.463414634,0.527777778
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
12,0.292682927,0.413793103
26,0.634146341,0.604651163
41,1,0.706896552
11,0.268292683,0.392857143
8,0.195121951,0.32
21,0.512195122,0.552631579
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
17,0.414634146,0.5
28,0.682926829,0.622222222
0,0,0
0,0,0
0,0,0
16,0.390243902,0.484848485
0,0,0
17,0.414634146,0.5
5,0.12195122,0.227272727
37,0.902439024,0.685185185
31,0.756097561,0.645833333
41,1,0.706896552
0,0,0
41,1,0.706896552
6,0.146341463,0.260869565
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
34,0.829268293,0.666666667
17,0.414634146,0.5
16,0.390243902,0.484848485
22,0.536585366,0.564102564
37,0.902439024,0.685185185
0,0,0
0,0,0
17,0.414634146,0.5
12,0.292682927,0.413793103
0,0,0
20,0.487804878,0.540540541
23,0.56097561,0.575
17,0.414634146,0.5
8,0.195121951,0.32
5,0.12195122,0.227272727
41,1,0.706896552
17,0.414634146,0.5
19,0.463414634,0.527777778
30,0.731707317,0.638297872
7,0.170731707,0.291666667
8,0.195121951,0.32
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
37,0.902439024,0.685185185
38,0.926829268,0.690909091
41,1,0.706896552
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
0,0,0
0,0,0
20,0.487804878,0.540540541
28,0.682926829,0.622222222
17,0.414634146,0.5
35,0.853658537,0.673076923
17,0.414634146,0.5
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
34,0.829268293,0.666666667
41,1,0.706896552
20,0.487804878,0.540540541
0,0,0
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
24,0.585365854,0.585365854
41,1,0.706896552
23,0.56097561,0.575
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
2,0.048780488,0.105263158
26,0.634146341,0.604651163
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
34,0.829268293,0.666666667
10,0.243902439,0.37037037
31,0.756097561,0.645833333
18,0.43902439,0.514285714
27,0.658536585,0.613636364
24,0.585365854,0.585365854
0,0,0
8,0.195121951,0.32
41,1,0.706896552
7,0.170731707,0.291666667
13,0.317073171,0.433333333
18,0.43902439,0.514285714
41,1,0.706896552
17,0.414634146,0.5
18,0.43902439,0.514285714
11,0.268292683,0.392857143
41,1,0.706896552
16,0.390243902,0.484848485
27,0.658536585,0.613636364
12,0.292682927,0.413793103
0,0,0
0,0,0
0,0,0
0,0,0
24,0.585365854,0.585365854
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
27,0.658536585,0.613636364
0,0,0
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
21,0.512195122,0.552631579
0,0,0
18,0.43902439,0.514285714
0,0,0
0,0,0
41,1,0.706896552
39,0.951219512,0.696428571
19,0.463414634,0.527777778
34,0.829268293,0.666666667
7,0.170731707,0.291666667
16,0.390243902,0.484848485
1,0.024390244,0.055555556
9,0.219512195,0.346153846
15,0.365853659,0.46875
15,0.365853659,0.46875
41,1,0.706896552
22,0.536585366,0.564102564
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
3,0.073170732,0.15
1,0.024390244,0.055555556
24,0.585365854,0.585365854
0,0,0
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
23,0.56097561,0.575
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
27,0.658536585,0.613636364
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
39,0.951219512,0.696428571
17,0.414634146,0.5
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
30,0.731707317,0.638297872
24,0.585365854,0.585365854
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
25,0.609756098,0.595238095
14,0.341463415,0.451612903
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
24,0.585365854,0.585365854
16,0.390243902,0.484848485
16,0.390243902,0.484848485
41,1,0.706896552
31,0.756097561,0.645833333
13,0.317073171,0.433333333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
31,0.756097561,0.645833333
9,0.219512195,0.346153846
41,1,0.706896552
38,0.926829268,0.690909091
36,0.87804878,0.679245283
41,1,0.706896552
33,0.804878049,0.66
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
2,0.048780488,0.105263158
20,0.487804878,0.540540541
31,0.756097561,0.645833333
11,0.268292683,0.392857143
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
1,0.024390244,0.055555556
31,0.756097561,0.645833333
36,0.87804878,0.679245283
0,0,0
31,0.756097561,0.645833333
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
10,0.243902439,0.37037037
36,0.87804878,0.679245283
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
7,0.170731707,0.291666667
5,0.12195122,0.227272727
30,0.731707317,0.638297872
40,0.975609756,0.701754386
20,0.487804878,0.540540541
41,1,0.706896552
31,0.756097561,0.645833333
31,0.756097561,0.645833333
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
22,0.536585366,0.564102564
11,0.268292683,0.392857143
0,0,0
0,0,0
5,0.12195122,0.227272727
0,0,0
0,0,0
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
17,0.414634146,0.5
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
1,0.024390244,0.055555556
41,1,0.706896552
17,0.414634146,0.5
10,0.243902439,0.37037037
9,0.219512195,0.346153846
17,0.414634146,0.5
5,0.12195122,0.227272727
31,0.756097561,0.645833333
20,0.487804878,0.540540541
41,1,0.706896552
11,0.268292683,0.392857143
7,0.170731707,0.291666667
27,0.658536585,0.613636364
17,0.414634146,0.5
21,0.512195122,0.552631579
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
12,0.292682927,0.413793103
36,0.87804878,0.679245283
10,0.243902439,0.37037037
0,0,0
23,0.56097561,0.575
36,0.87804878,0.679245283
2,0.048780488,0.105263158
6,0.146341463,0.260869565
17,0.414634146,0.5
16,0.390243902,0.484848485
41,1,0.706896552
0,0,0
41,1,0.706896552
34,0.829268293,0.666666667
0,0,0
29,0.707317073,0.630434783
5,0.12195122,0.227272727
17,0.414634146,0.5
41,1,0.706896552
6,0.146341463,0.260869565
16,0.390243902,0.484848485
13,0.317073171,0.433333333
17,0.414634146,0.5
15,0.365853659,0.46875
23,0.56097561,0.575
14,0.341463415,0.451612903
15,0.365853659,0.46875
21,0.512195122,0.552631579
41,1,0.706896552
17,0.414634146,0.5
11,0.268292683,0.392857143
13,0.317073171,0.433333333
36,0.87804878,0.679245283
15,0.365853659,0.46875
8,0.195121951,0.32
7,0.170731707,0.291666667
31,0.756097561,0.645833333
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0.024390244,0.055555556
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
16,0.390243902,0.484848485
14,0.341463415,0.451612903
20,0.487804878,0.540540541
0,0,0
41,1,0.706896552
23,0.56097561,0.575
7,0.170731707,0.291666667
2,0.048780488,0.105263158
37,0.902439024,0.685185185
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
40,0.975609756,0.701754386
0,0,0
13,0.317073171,0.433333333
7,0.170731707,0.291666667
0,0,0
0,0,0
25,0.609756098,0.595238095
0,0,0
2,0.048780488,0.105263158
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
29,0.707317073,0.630434783
20,0.487804878,0.540540541
41,1,0.706896552
29,0.707317073,0.630434783
7,0.170731707,0.291666667
36,0.87804878,0.679245283
0,0,0
24,0.585365854,0.585365854
0,0,0
7,0.170731707,0.291666667
41,1,0.706896552
41,1,0.706896552
11,0.268292683,0.392857143
1,0.024390244,0.055555556
10,0.243902439,0.37037037
11,0.268292683,0.392857143
15,0.365853659,0.46875
26,0.634146341,0.604651163
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
21,0.512195122,0.552631579
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
20,0.487804878,0.540540541
0,0,0
0,0,0
41,1,0.706896552
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
37,0.902439024,0.685185185
20,0.487804878,0.540540541
41,1,0.706896552
39,0.951219512,0.696428571
0,0,0
0,0,0
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
10,0.243902439,0.37037037
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
0,0,0
19,0.463414634,0.527777778
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0.048780488,0.105263158
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
38,0.926829268,0.690909091
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
0,0,0
33,0.804878049,0.66
6,0.146341463,0.260869565
41,1,0.706896552
12,0.292682927,0.413793103
19,0.463414634,0.527777778
14,0.341463415,0.451612903
16,0.390243902,0.484848485
6,0.146341463,0.260869565
20,0.487804878,0.540540541
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
36,0.87804878,0.679245283
23,0.56097561,0.575
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
5,0.12195122,0.227272727
17,0.414634146,0.5
34,0.829268293,0.666666667
27,0.658536585,0.613636364
9,0.219512195,0.346153846
41,1,0.706896552
0,0,0
0,0,0
9,0.219512195,0.346153846
0,0,0
0,0,0
4,0.097560976,0.19047619
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
18,0.43902439,0.514285714
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
0,0,0
11,0.268292683,0.392857143
41,1,0.706896552
31,0.756097561,0.645833333
0,0,0
17,0.414634146,0.5
12,0.292682927,0.413793103
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
0,0,0
30,0.731707317,0.638297872
41,1,0.706896552
23,0.56097561,0.575
7,0.170731707,0.291666667
41,1,0.706896552
29,0.707317073,0.630434783
5,0.12195122,0.227272727
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
2,0.048780488,0.105263158
11,0.268292683,0.392857143
15,0.365853659,0.46875
2,0.048780488,0.105263158
9,0.219512195,0.346153846
0,0,0
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
33,0.804878049,0.66
38,0.926829268,0.690909091
41,1,0.706896552
39,0.951219512,0.696428571
35,0.853658537,0.673076923
0,0,0
24,0.585365854,0.585365854
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
16,0.390243902,0.484848485
16,0.390243902,0.484848485
